# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

MODOPTIONS_EXTENDEDVARIANTS_TITLE=	Modo Variável Extendido

POSTCARD_EXTENDEDVARIANTS_FORCEENABLED=	Você está entrando em um mapa usando o {# 9B3FB5}Modo Variável Extendido{#}.{n}{n}Para este mapa funcionar, {# 9B3FB5}Variáveis Extendidos{#} foram habilitados e resetados aos seus valores padrões.

MODOPTIONS_EXTENDEDVARIANTS_HEADING=	Variáveis
MODOPTIONS_EXTENDEDVARIANTS_HEADING_DASHING=	Dashes
MODOPTIONS_EXTENDEDVARIANTS_HEADING_JUMPING=	Pulos
MODOPTIONS_EXTENDEDVARIANTS_HEADING_VERTICALSPEED=	Velocidade vertical
MODOPTIONS_EXTENDEDVARIANTS_HEADING_MOVING=	Movimentação
MODOPTIONS_EXTENDEDVARIANTS_HEADING_CHASERS=	Badeline Perseguidoras
MODOPTIONS_EXTENDEDVARIANTS_HEADING_OTHER=	Outros
MODOPTIONS_EXTENDEDVARIANTS_HEADING_TROLL=	Variáveis Trolls
MODOPTIONS_EXTENDEDVARIANTS_HEADING_EVERYWHERE=	Adicionar Obstáculos
MODOPTIONS_EXTENDEDVARIANTS_HEADING_GLOBAL=	Modificações Globais
MODOPTIONS_EXTENDEDVARIANTS_HEADING_RANDOMIZER=	Randomizer

MODOPTIONS_EXTENDEDVARIANTS_MASTERSWITCH=	Habilitado
MODOPTIONS_EXTENDEDVARIANTS_GRAVITY=	Gravidade
MODOPTIONS_EXTENDEDVARIANTS_FALLSPEED=	Velocidade máxima de queda
MODOPTIONS_EXTENDEDVARIANTS_JUMPHEIGHT=	Altura do pulo
MODOPTIONS_EXTENDEDVARIANTS_SPEEDX=	Velocidade horizontal
MODOPTIONS_EXTENDEDVARIANTS_STAMINA=	Energia (padrão 110)
MODOPTIONS_EXTENDEDVARIANTS_DASHSPEED=	Velocidade de dash
MODOPTIONS_EXTENDEDVARIANTS_DASHCOUNT=	Quantidade de dash
MODOPTIONS_EXTENDEDVARIANTS_FRICTION=	Fricção no chão
MODOPTIONS_EXTENDEDVARIANTS_AIRFRICTION=	Fricção no ar
MODOPTIONS_EXTENDEDVARIANTS_DEFAULT=	Padrão
MODOPTIONS_EXTENDEDVARIANTS_DISABLEWALLJUMPING=	Desabilitar pular das paredes
MODOPTIONS_EXTENDEDVARIANTS_JUMPCOUNT=	Quantidade de pulos
MODOPTIONS_EXTENDEDVARIANTS_INFINITE=	Infinito
MODOPTIONS_EXTENDEDVARIANTS_RESETTODEFAULT=	Resetar aos valores padrões
MODOPTIONS_EXTENDEDVARIANTS_UPSIDEDOWN=	Ponta-Cabeça
MODOPTIONS_EXTENDEDVARIANTS_HYPERDASHSPEED=	Velocidade de Hyperdash
MODOPTIONS_EXTENDEDVARIANTS_WALLBOUNCINGSPEED=	Velocidade de Wallbounce
MODOPTIONS_EXTENDEDVARIANTS_DASHLENGTH=	Duração do Dash
MODOPTIONS_EXTENDEDVARIANTS_FORCEDUCKONGROUND=	Forçar agachar no chão
MODOPTIONS_EXTENDEDVARIANTS_INVERTDASHES=	Dashes invertidos
MODOPTIONS_EXTENDEDVARIANTS_DISABLENEUTRALJUMPING=	Desabilitar pulos neutros
MODOPTIONS_EXTENDEDVARIANTS_CHANGEVARIANTSRANDOMLY=	Mudar variáveis aleatoriamente
MODOPTIONS_EXTENDEDVARIANTS_OFF=	Desligado
MODOPTIONS_EXTENDEDVARIANTS_VANILLA=	Vanilla
MODOPTIONS_EXTENDEDVARIANTS_EXTENDED=	Extendido
MODOPTIONS_EXTENDEDVARIANTS_BOTH=	Ambos
MODOPTIONS_EXTENDEDVARIANTS_CHANGEVARIANTSINTERVAL=	Modificar variáveis...
MODOPTIONS_EXTENDEDVARIANTS_ONSCREENTRANSITION=	Em cada sala
MODOPTIONS_EXTENDEDVARIANTS_EVERY=	Tudo
MODOPTIONS_EXTENDEDVARIANTS_BADELINECHASERSEVERYWHERE=	Badelines Perseguidoras em todo lugar
MODOPTIONS_EXTENDEDVARIANTS_CHASERCOUNT=	Quantidade de perseguidoras
MODOPTIONS_EXTENDEDVARIANTS_AFFECTEXISTINGCHASERS=	Afetar perseguidoras existentes
MODOPTIONS_EXTENDEDVARIANTS_REGULARHICCUPS=	Soluços a cada...
MODOPTIONS_EXTENDEDVARIANTS_HICCUPSTRENGTH=	Força dos soluços
MODOPTIONS_EXTENDEDVARIANTS_DISABLED=	Desabilitado
MODOPTIONS_EXTENDEDVARIANTS_REFILLJUMPSONDASHREFILL=	Resetar Pulos ao Resetar Dashes
MODOPTIONS_EXTENDEDVARIANTS_ROOMLIGHTING=	Luz das Salas
MODOPTIONS_EXTENDEDVARIANTS_ROOMBLOOM=	Bloom nas Salas
MODOPTIONS_EXTENDEDVARIANTS_OSHIROEVERYWHERE=	Oshiro em todo lugar
MODOPTIONS_EXTENDEDVARIANTS_DISABLEOSHIROSLOWDOWN=	Desabilitar lentidão do Oshiro
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE=	Vento em todo lugar
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_LEFT=	Esquerda
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_RIGHT=	Direita
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_LEFTSTRONG=	Esquerda forte
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_RIGHTSTRONG=	Direita forte
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_LEFTONOFF=	Esquerda Liga/Desliga
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_RIGHTONOFF=	Direita Liga/Desliga
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_LEFTONOFFFAST=	Esquerda Liga/Desliga Rápido
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_RIGHTONOFFFAST=	Direita Liga/Desliga Rápido
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_ALTERNATING=	Alternando
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_DOWN=	Para baixo
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_UP=	Para cima
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_RIGHTCRAZY=	Direita fortíssima
MODOPTIONS_EXTENDEDVARIANTS_WINDEVERYWHERE_RANDOM=	Aleatório
MODOPTIONS_EXTENDEDVARIANTS_SNOWBALLSEVERYWHERE=	Bolas de neve em todo lugar
MODOPTIONS_EXTENDEDVARIANTS_SNOWBALLDELAY=	Atraso por bola de neve (padrão 0.8s)
MODOPTIONS_EXTENDEDVARIANTS_ADDSEEKERS=	Adicionar Seekers
MODOPTIONS_EXTENDEDVARIANTS_DISABLESEEKERSLOWDOWN=	Desabilitar lentidão dos Seekers
MODOPTIONS_EXTENDEDVARIANTS_THEOCRYSTALSEVERYWHERE=	Cristais Theo em todo lugar
MODOPTIONS_EXTENDEDVARIANTS_BADELINELAG=	Atraso entre Badeline e jogador
MODOPTIONS_EXTENDEDVARIANTS_HELDDASH=	Dash segurado
MODOPTIONS_EXTENDEDVARIANTS_ALLSTRAWBERRIESAREGOLDENS=	Todos morangos são dourados
MODOPTIONS_EXTENDEDVARIANTS_DONTREFILLDASHONGROUND=	Não resetar dash no chão
MODOPTIONS_EXTENDEDVARIANTS_GAMESPEED=	Velocidade de jogo

MODOPTIONS_EXTENDEDVARIANTS_RANDOMIZER=	Opções de Randomizer
MODOPTIONS_EXTENDEDVARIANTS_RANDOMIZERTITLE=	OPÇÕES DE RANDOMIZER
MODOPTIONS_EXTENDEDVARIANTS_RANDOMIZER_ENABLED_VANILLA=	Selecionar variáveis randomizados Vanilla
MODOPTIONS_EXTENDEDVARIANTS_RANDOMIZER_ENABLED_VANILLA_ASSISTS=	Selecionar assistências randomizadas Vanilla
MODOPTIONS_EXTENDEDVARIANTS_RANDOMIZER_ENABLED_EXTENDED=	Selecionar variáveis extendidos randomizados
MODOPTIONS_EXTENDEDVARIANTS_RANDOMIZER_GENERALSETTINGS=	Configurações Gerais
MODOPTIONS_EXTENDEDVARIANTS_RANDOMIZER_VARIANTSET=	Variáveis para randomizar
MODOPTIONS_EXTENDEDVARIANTS_RANDOMIZER_REROLLMODE=	Modo Reroll
MODOPTIONS_EXTENDEDVARIANTS_RANDOMIZER_MAXENABLEDVARIANTS=	Máximo de variáveis para habilitar
MODOPTIONS_EXTENDEDVARIANTS_RANDOMIZER_MAXENABLEDVARIANTS_REROLL=	Variáveis para habilidar a cada reroll
MODOPTIONS_EXTENDEDVARIANTS_RANDOMIZER_VANILLAFY=	Desabilitar variáveis se ficar preso a cada...
MODOPTIONS_EXTENDEDVARIANTS_RANDOMIZER_OUTPUT=	Colocar variáveis habilitadas em arquivo...
